code,index,main
sz.002603,3.221279812987381,1.764052345967664
sz.002737,2.9057926250050277,0.4001572083672233
sz.002929,2.2867046047406276,0.9787379841057392
sz.300235,2.168956063858783,2.240893199201458
sz.000936,2.119880703281705,1.8675579901499675
sz.300615,2.0994495688777723,-0.977277879876411
sz.002521,2.0908384591781437,0.9500884175255894
sz.000017,1.89278790485258,-0.1513572082976979
sz.002577,1.8504364260246147,-0.10321885179355784
sz.002930,1.8417271826102795,0.41059850193837233
sz.300389,1.7621431243513552,0.144043571160878
sz.002120,1.724995818995142,1.454273506962975
sz.000887,1.5880756007117445,0.7610377251469934
sz.002240,1.539875918728109,0.12167501649282841
sz.002886,1.5141759568430129,0.44386323274542566
sz.002843,1.510800386104225,0.33367432737426683
sz.300636,1.4954458761211005,1.4940790731576061
sz.300606,1.3484503635115235,-0.20515826376580087
sz.002805,1.2565547818720288,0.31306770165090136
sz.300445,1.2477259302120254,-0.8540957393017248
sz.002664,1.2422965262995727,-2.5529898158340787
sz.002824,1.2248932233117407,0.6536185954403606
sz.002617,1.2024204071304334,0.8644361988595057
sz.300233,1.176653423952222,-0.7421650204064419
sz.002212,1.1443981182666447,2.2697546239876076
sz.000650,1.1218123741305837,-1.4543656745987648
sz.000719,1.118315208501414,0.04575851730144607
sz.002395,1.1023726052804852,-0.1871838500258336
sz.002293,1.0967320595315873,1.5327792143584575
sz.002551,1.0954323814472449,1.469358769900285
sz.002909,1.0917032821393038,0.1549474256969163
sz.002096,1.0881764751271277,0.37816251960217356
sz.002675,1.0853368400807475,-0.8877857476301128
sz.002588,1.0635089668099493,-1.980796468223927
sz.002182,1.0582786893338125,-0.3479121493261526
sz.002122,1.0556204361244186,0.15634896910398005
sz.002727,1.0551313540704854,1.2302906807277207
sz.002810,1.0483829146851673,1.2023798487844113
sz.000913,0.9757484455777956,-0.3873268174079523
sz.002913,0.9756026051397115,-0.30230275057533557
sz.000680,0.9712711195502632,-1.0485529650670926
sz.002408,0.9581340124807799,-1.4200179371789752
sz.300112,0.9408825322727747,-1.7062701906250126
sz.300740,0.9271110068311277,1.9507753952317897
sz.002519,0.9153939755793762,-0.5096521817516535
sz.002543,0.9133777895671691,-0.4380743016111864
sz.300560,0.9024698496860506,-1.2527953600499262
sz.002452,0.8884727704099556,0.7774903558319101
sz.002073,0.8787075535240169,-1.6138978475579515
sz.002841,0.8772419369975436,-0.2127402802139687
sz.000893,0.8694815337087484,-0.8954665611936756
sz.002158,0.8349876038338321,0.386902497859262
sz.002677,0.8070638504913914,-0.510805137568873
sz.002641,0.7779344319725446,-1.180632184122412
sz.002937,0.7739324081714467,-0.028182228338654868
sz.000960,0.7693280226045415,0.42833187053041766
sz.000600,0.7601330348231425,0.06651722238316789
sz.002357,0.7576202992595134,0.3024718977397814
sz.300558,0.7227991010766696,-0.6343220936809636
sz.002918,0.7223009459947353,-0.3627411659871381
sz.300083,0.7188625730066612,-0.672460447775951
sz.000729,0.7179778775458413,-0.3595531615405413
sz.300491,0.7107299505185848,-0.813146282044454
sz.300718,0.7072761170743622,-1.7262826023316769
sz.300650,0.7026654249152421,0.17742614225375283
sz.002817,0.6967770652152713,-0.4017809362082619
sz.002933,0.6953220892690913,-1.6301983469660446
sz.300358,0.68118633177359,0.4627822555257742
sz.002111,0.6624437550719849,-0.9072983643832422
sz.300187,0.6563237460491784,0.05194539579613895
sz.002360,0.6521585060783263,0.7290905621775369
sz.002343,0.6453649799650959,0.12898291075741067
sz.002234,0.6404005440661769,1.1394006845433007
sz.002375,0.6302235931783116,-1.2348258203536526
sz.002345,0.6209983478641735,0.402341641177549
sz.300702,0.6200006217139703,-0.6848100909403132
sz.002887,0.6175639560954932,-0.8707971491818818
sz.002412,0.6165282703884604,-0.5788496647644155
sz.000631,0.614448002336867,-0.31155253212737266
sz.002609,0.6121434129821403,0.05616534222974544
sz.300596,0.6109835019045853,-1.1651498407833565
sz.300349,0.6043025504359425,0.9008264869541871
sz.002877,0.5981808494176878,0.46566243973045984
sz.002103,0.5959942574675094,-1.5362436862772237
sz.002880,0.5943202473619352,1.4882521937955997
sz.002830,0.5923757271254682,1.8958891760305832
sz.002808,0.5913491233613777,1.1787795711596507
sz.002864,0.5824716081854275,-0.17992483581235091
sz.002927,0.5706272512576918,-1.0707526215105425
sz.300504,0.5673839957960777,1.0544517269311366
sz.300566,0.5659348729194112,-0.40317694697317963
sz.300651,0.5598656950830677,1.2224450703824274
sz.002729,0.5582317361562854,0.2082749780768603
sz.000407,0.5435458428400058,0.9766390364837128
sz.002446,0.5400282645425851,0.3563663971744019
sz.002362,0.5328181260081566,0.7065731681919482
sz.300683,0.5221445285736134,0.010500020720820478
sz.002511,0.5172825833139083,1.7858704939058352
sz.002299,0.5136032470496248,0.12691209270361992
sz.002337,0.5130656932590048,0.40198936344470165
sz.300617,0.5127894332588939,1.8831506970562544
sz.002291,0.5063448372980177,-1.3477590611424464
sz.002732,0.5001442485283254,-1.2704849984857336
sz.002539,0.4994918753577461,0.9693967081580112
sz.000812,0.4930070922743354,-1.17312340511416
sz.002903,0.49137868932153206,1.9436211856492926
sz.300434,0.49034983012182387,-0.41361898075974735
sz.002381,0.4869574892914064,-0.7474548114407578
sz.002658,0.4822022094997018,1.9229420264803847
sz.300522,0.47921222645654454,1.4805147914344243
sz.002276,0.47746966988293266,1.8675589604265699
sz.000153,0.4676008967648809,0.9060446582753853
sz.002349,0.46752205851368084,-0.8612256850547025
sz.300481,0.4666244452402885,1.9100649530990337
sz.002284,0.46638701540014427,-0.2680033709513804
sz.000821,0.46366334838811635,0.8024563957963952
sz.002104,0.46294567248049345,0.947251967773748
sz.300411,0.4617602664432672,-0.1550100930908342
sz.000883,0.46085641934266275,0.6140793703460803
sz.300172,0.45411504083127097,0.9222066715665268
sz.002820,0.45338271060087026,0.37642553115562943
sz.002632,0.4491123105316131,-1.0994007905841945
sz.300435,0.4460691975592683,0.298238174206056
sz.002733,0.439722529745375,1.3263858966870303
sz.002695,0.4390081453797879,-0.6945678597313655
sz.002461,0.43370329289464116,-0.14963454032767076
sz.300519,0.4306604601935462,-0.43515355172163744
sz.000576,0.4305816967681632,1.8492637284793418
sz.002757,0.42897821686455784,0.6722947570124355
sz.300129,0.4250473886402911,0.40746183624111043
sz.002191,0.42008933765732104,-0.7699160744453164
sz.300541,0.4195850122516743,0.5392491912918173
sz.300741,0.41684105902612006,-0.6743326606573761
sz.300040,0.4163732910044288,0.03183055827435118
sz.300439,0.4113949217084387,-0.635846078378881
sz.002492,0.40653197483769976,0.6764332949464997
sz.000899,0.39816484203924474,0.5765908166149409
sz.002637,0.39556284159442323,-0.20829875557799488
sz.000518,0.3952410295838907,0.3960067126616453
sz.002109,0.39100997236359497,-1.0930615087305058
sz.000715,0.3891215289811796,-1.4912575927056055
sz.002790,0.38739454035634485,0.4393917012645369
sz.000902,0.3810030877296192,0.16667349537252904
sz.002835,0.3765626927033782,0.6350314368921064
sz.002580,0.37504376985286697,2.383144774863942
sz.002698,0.3737066326847285,0.9444794869904138
sz.000756,0.370675982704087,-0.9128222254441586
sz.300575,0.36791904897911043,1.117016288095853
sz.300720,0.3677915971076135,-1.3159074105115212
sz.002925,0.36641005992813724,-0.461584604814709
sz.002746,0.3626942877376503,-0.06824160532463124
sz.002215,0.3530654524820924,1.7133427216493666
sz.002566,0.3487319633779897,-0.7447548220484399
sz.300717,0.3456767734977392,-0.8264385386590144
sz.300257,0.34553710910211516,-0.0984525244254323
sz.300739,0.34435254410690264,-0.6634782863621074
sz.300150,0.34433327682059073,1.126635922106507
sz.300265,0.3433288629715228,-1.0799315083634233
sz.002860,0.341327278923091,-1.1474686524111024
sz.000785,0.33222703716351754,-0.43782004474443403
sz.002332,0.33002575907053117,-0.4980324506923049
sz.002767,0.32842662125133854,1.9295320538169858
sz.002365,0.3254469721590591,0.9494208069257608
sz.000910,0.3240459160470247,0.0875512413851909
sz.002101,0.3201289597660236,-1.225435518830168
sz.002772,0.3085945564749102,0.8443629764015471
sz.300626,0.30422176758082653,-1.0002153473895647
sz.002923,0.29839805960317817,-1.5447710967776116
sz.300480,0.29791282198446356,1.1880297923523018
sz.300463,0.2918625297711864,0.3169426119248496
sz.002484,0.29142585327163345,0.920858823780819
sz.002331,0.29008727078270735,0.3187276529430212
sz.002397,0.2891457235478826,0.8568306119026912
sz.300402,0.28906013129353036,-0.6510255933001469
sz.002646,0.2886103698540169,-1.0342428417844647
sz.300258,0.28481621407995883,0.681594518281627
sz.002852,0.2834540939074871,-0.8034096641738411
sz.002274,0.28007178056805837,-0.6895497777502005
sz.300695,0.2799362588830587,-0.45553250351734315
sz.002014,0.27468542735171053,0.01747915902505673
sz.000597,0.2732188107752041,-0.35399391125348395
sz.002705,0.2730647358258522,-1.3749512934180188
sz.002616,0.26439076239535636,-0.6436184028328905
sz.000019,0.2632803019938845,-2.2234031522244266
sz.000035,0.2630045345209271,0.6252314510271875
sz.002688,0.2608312767090749,-1.6020576556067476
sz.000529,0.26012024958518004,-1.1043833394284506
sz.002098,0.25956509018709484,0.052165079260974405
sz.300239,0.25935441031625733,-0.7395629963913133
sz.002763,0.2584222280702312,1.5430145954067358
sz.300206,0.24898525159572849,-1.2928569097234486
sz.300314,0.24777960633581128,0.26705086934918293
sz.002186,0.24543822913259453,-0.0392828182274956
sz.300601,0.24520479352299304,-1.1680934977411974
sz.002283,0.2415617937703705,0.5232766605317537
sz.002449,0.2407544952885386,-0.1715463312222481
sz.002576,0.23823559466217908,0.7717905512136674
sz.000705,0.23702533995493136,0.8235041539637314
sz.002862,0.23594062014172157,2.16323594928069
sz.002907,0.23505005315464342,1.336527949436392
sz.002890,0.23365504905595752,-0.3691818379424436
sz.300543,0.23194136917241862,-0.2393791775759264
sz.300749,0.23077532354326896,1.0996595958871132
sz.002035,0.22920087353090587,0.6552637307225978
sz.002486,0.225363489408594,0.640131526097592
sz.002198,0.2218680848887056,-1.6169560443108344
